1,Unknown
2,Specialist III
3,Chief Agriculture Officer
4,Principal Production Officer 
5,Dy. Chief Agriculture Officer
6,Sr. Agriculture Officer
7,Agriculture Officer
8,Sr. Agriculture Supervisor 
9,Agriculture Supervisor I
10,Agriculture Supervisor II
11,Agriculture Supervisor III
12,Agriculture Supervisor IV
13,Specialist III
14,Chief Horticulture Officer
15,Principal Horticulture Officer 
16,Dy. Chief Horticulture Officer 
17,Sr. Horticulture Officer 
18,Horticulture Officer 
19,Sr. Horticulture Supervisor
20,Horticulture Supervisor I 
21,Horticulture Supervisor II 
22,Horticulture Supervisor III 
23,Horticulture Supervisor IV
24,Specialist III
25,Principal Postproduction Technologist 
26,Chief Post Production Officer
27,Dy. Chief Post Production Officer
28,Sr. Post Production Officer
29,Post Production Officer
30,Sr. Post Production Supervisor
31,Post Production Supervisor I
32,Post Production Supervisor II
33,Post Production Supervisor III
34,Post Production Supervisor IV
35,Post Production Supervisor V
36,Specialist III
37,Chief Taxonomist
38,Dy. Chief Taxonomist
39,Sr. Taxonomist
40,Taxonomist
41,Chief Bio Diversity Curator
42,Principal Bio Diversity Curator
43,Dy. Chief Bio Diversity Curator
44,Sr. Bio Diversity Conservation Officer 
45,Bio Diversity Conservation Officer 
46,Sr. Bio Diversity Conservation Supervisor 
47,Bio Diversity Conservation Supervisor I
48,Bio Diversity Conservation Supervisor II
49,Sr. Bio Diversity Technician 
50,Bio Diversity Technician I
51,Bio Diversity Technician II
52,Bio Diversity Technician III
53,Bio Diversity Technician IV
54,Bio Diversity Technician V
55,Specialist III
56,Chief Extension Officer
57,Principal Extension Officer
58,Dy. Chief Extension Officer
59,Sr. Extension Officer
60,Extension Officer
61,Sr. Extension Supervisor 
62,Extension Supervisor I
63,Extension Supervisor II
64,Extension Supervisor III
65,Extension Supervisor IV
66,Extension Supervisor V
67,Dzongkhag Agriculture Officer I
68,Dzongkhag Agriculture Officer II
69,Dzongkhag Agriculture Officer III
70,Asst. Dzongkhag Agriculture Officer I
71,Asst. Dzongkhag Agriculture Officer II
72,Asst. Dzongkhag Agriculture Officer III
73,Dzongkhag Livestock Officer I
74,Dzongkhag Livestock Officer II
75,Dzongkhag Livestock Officer III
76,Asst. Dzongkhag Livestock Officer I
77,Asst. Dzongkhag Livestock Officer II
78,Asst. Dzongkhag Livestock Officer III
79,Specialist III
80,Animal Health Specialist I
81,Principal Livestock Health Officer
82,Chief Vet. Officer
83,Dy. Chief Vet. Officer
84,Sr. Vet. Officer
85,Vet. Officer
86,Sr. Livestock Health Supervisor
87,Livestock Health Supervisor I
88,Livestock Health Supervisor II
89,Livestock Health Supervisor III
90,Livestock Health Supervisor IV
91,Livestock Health Supervisor V
92,Specialist III
93,Chief Livestock Production Officer
94,Dy. Chief Livestock Production Officer
95,Sr.Livestock Production Officer
96,Livestock Production Officer
97,Sr. Livestock Production Supervisor 
98,Livestock Production Supervisor I
99,Livestock Production Supervisor II
100,Livestock Production Supervisor III
101,Livestock Production Supervisor IV
102,Livestock Production Supervisor V
103,Specialist III
104,Chief Feed & Fodder Officer 
105,Principal Feed and Fodder Development Officer   
106,Dy. Chief Feed & Fodder Officer
107,Sr. Feed & Fodder Officer
108,Feed & Fodder Officer
109,Sr. Feed & Fodder Supervisor 
110,Feed & Fodder Supervisor I
111,Feed & Fodder Supervisor II
112,Feed & Fodder Supervisor III
113,Feed & Fodder Supervisor IV
114,Specialist III
115,Chief Dairy Officer 
116,Principal Dairy Development Officer   
117,Dy. Chief  Dairy Officer
118,Sr. Dairy Officer
119,Dairy Officer
120,Sr. Dairy Supervisor 
121,Dairy Supervisor I
122,Dairy Supervisor II
123,Dairy Supervisor III
124,Dairy Supervisor IV
125,Specialist III
126,Chief Plant Protection Officer
127,Principal Plant Protection Officer
128,Dy. Chief Plant Protection Officer
129,Sr. Plant Protection Officer
130,Plant Protection Officer
131,Sr. Plant Protection Supervisor 
132,Plant Protection Supervisor I
133,Plant Protection Supervisor II
134,Floriculture Asst. I
135,Floriculture Asst. II
136,Floriculture Asst. III
137,Specialist III
138,Chief  Soil Survey & Land Evaluation Officer
139,Soil Survey & Land Evaluation Researcher 
140,Dy. Chief  Soil Survey & Land Evaluation Officer
141,Sr. Soil Survey & Land Evaluation Officer
142,Soil Survey & Land Evaluation Officer
143,Sr. Soil Survey & Land Evaluation Supervisor
144,Soil Survey & Land Evaluation Supervisor I
145,Soil Survey & Land Evaluation Supervisor II
146,Chief Land Management Officer
147,Principal Land Management Officer
148,Dy. Chief Land Management Officer
149,Sr. Land Management Officer
150,Land Management Officer
151,Sr. Land Management Supervisor 
152,Land Management Supervisor I
153,Land Management Supervisor II
154,Specialist III
155,Chief Soil Fertility & Plant Nutrition Officer
156,Principal Soil Fertility & Plant Nutrition Officer
157,Dy. Chief Soil Fertility & Plant Nutrition Officer
158,Sr. Soil Fertility & Plant Nutrition Officer
159,Soil Fertility & Plant Nutrition Officer
160,Sr. Soil Fertility & Plant Nutrition Supervisor
161,Soil Fertility & Plant Nutrition Supervisor I
162,Soil Fertility & Plant Nutrition Supervisor II
163,Specialist III
164,Chief Mushroom Officer
165,Principal Mushroom Officer 
166,Dy. Chief Mushroom Officer 
167,Sr. Mushroom Officer 
168,Mushroom Officer 
169,Sr. Mushroom Supervisor 
170,Mushroom Supervisor I 
171,Mushroom Supervisor II
172,Specialist III
173,Chief Regulatory & Quarantine Officer
174,Principal Biosecurity Officer 
175,Dy. Chief Regulatory & Quarantine Officer
176,Sr. Regulatory & Quarantine Officer
177,Regulatory & Quarantine Officer
178,Sr. Regulatory & Quarantine Inspector
179,Regulatory & Quarantine Inspector I
180,Regulatory & Quarantine Inspector II
181,Regulatory & Quarantine Inspector III
182,Specialist III
183,Principal Architect
184,Chief Architect
185,Executive Architect
186,Sr. Architect
187,Architect
188,Asst. Architect I
189,Asst. Architect II
190,Sr. Draftsperson 
191,Draftsperson 
192,Jr. Draftperson I
193,Jr. Draftperson II
194,Interior Designer I
195,Interior Designer II
196,Interior Designer III
197,Specialist III
198,Chief Heritage Architect
199,Principal Heritage Architect 
200,Dy. Chief Conservation Architect 
201,Sr. Conservation Architect 
202,Conservation Architect 
203,Conservation Architect Assistant I
204,Conservation Architect Assistant II
205,Conservation Architect Assistant III
206,Chief Heritage Engineer
207,Principal Conservation Engineer 
208,Dy. Chief Heritage Engineer
209,Sr. Conservation Engineer
210,Conservation Engineer 
211,Principal Archaeologist
212,Sr. Archaeologist I
213,Sr. Archaeologist II
214,Archaeologist
215,Specialist III
216,Chief Engineer
217,Principal Engineer
218,Executive Engineer
219,Dy. Executive Engineer
220,Asst.Engineer II
221,Asst. Engineer I
222,Asst. Engineer IV
223,Jr. Engineer
224,Dzongkhag Engineer I
225,Dzongkhag Engineer II
226,Dzongkhag Engineer III
227,Dzongkhag Engineer IV
228,Dzongkhag Engineer V
229,Chief Standards and Code Officer
230,Dy. Chief Standards and Code Officer
231,Sr. Standards and Code Officer
232,Standards and Code Officer
233,Chief Licensing Officer
234,Dy. Chief Licensing Officer
235,Sr. Licensing Officer
236,Licensing Officer
237,Chief Tariff Officer
238,Dy. Chief Tariff Officer
239,Sr. Tariff Officer
240,Tariff Officer
241,Sr. Road Inspector
242,Road Inspector I
243,Road Inspector II
244,Asst. Road Inspector
245,Jr. Road Inspector
246,Specialist III
247,Chief Agriculture Engineer 
248,Executive Agriculture Engineer 
249,Dy. Executive Agriculture Engineer
250,Agriculture Engineer 
251,Asst. Agriculture Engineer I 
252,Asst. Agriculture Engineer II 
253,Jr. Agriculture Engineer 
254,Specialist III
255,Chief Geologist 
256,Principal Geologist
257,Executive Geologist
258,Sr. Geologist
259,Geologist
260,Geology Asst. I
261,Geology Asst. II
262,Geology Asst. III
263,Geology Asst. IV
264,Geology Asst. V
265,Geology Asst. VI
266,Chief Engineer (Mining)
267,Principal Engineer (Mining)
268,Executive Engineer (Mining)
269,Sr. Engineer (Mining)
270,Engineer (Mining)
271,Principal Drilling Engineer
272,Executive Drilling Engineer
273,Sr. Drilling Engineer
274,Drilling Engineer
275,Sr. Mines Inspector 
276,Mines Inspector I
277,Mines Inspector II
278,Mines Inspector III
279,Mines Inspector IV
280,Mines Inspector V
281,Sr. Mineral Prospector 
282,Mineral Prospector I
283,Mineral Prospector II
284,Mineral Prospector III
285,Mineral Prospector IV
286,Mineral Prospector V
287,Sr. Despatch  Inspector 
288,Despatch  Inspector I
289,Despatch  Inspector II
290,Despatch  Inspector III
291,Despatch  Inspector IV
292,Despatch  Inspector V
293,Specialist III
294,Principal Meteorology/Hydrology Officer 
295,Chief Meteorology/Hydrology Officer 
296,Dy. Chief Meteorology/Hydrology Officer 
297,Sr. Meteorology/Hydrology Officer
298,Meteorology/Hydrology Officer
299,Asst. Meteorological/Hydrology Officer
300,Sr. Meteorology/Hydrology Technician 
301,Meteorology/Hydrology Technician I
302,Meteorology/Hydrology Technician II
303,Meteorology/Hydrology Technician III
304,Meteorology/Hydrology Technician IV
305,Meteorology/Hydrology Technician V
306,Specialist III
307,Chief Land Registrar
308,Principal Arbitration Officer
309,Dy. Chief Land Registrar
310,Sr. Land Registrar
311,Land Registrar
312,Asst. Land Registrar I
313,Asst.  Land Registrar II
314,Sr. Land Record Supervisor
315,Land Record Asst. I
316,Land Record Asst. II
317,Land Record Asst. III
318,Land Record Asst. IV
319,Land Record Asst. V
320,Dzongkhag Land Register I
321,Dzongkhag Land Register II
322,Dzongkhag Land Register III
323,Dzongkhag Land Register IV
324,Dzongkhag Land Register V
325,Dzongkhag Land Register VI
326,Specialist III
327,Chief Map Production Officer
328,Principal Map Production Officer
329,Dy. Chief Map Production Officer
330,Sr. Map Production Officer
331,Map Production Officer
332,Asst. Map Production Officer
333,Sr. Map Production Technician I
334,Sr. Map Production Technician II
335,Map Production Technician I
336,Map Production Technician II
337,Map Production Technician III
338,Map Production Technician IV
339,Specialist III
340,Chief Survey Engineer
341,Superintendent Survey Engineer
342,Dy. Chief Survey Engineer
343,Sr. Survey Engineer
344,Survey Engineer
345,Survey Associate I
346,Survey Associate II
347,Survey Associate III
348,Sr. Surveyor I
349,Sr. Surveyor II
350,Surveyor I
351,Surveyor II
352,Surveyor III
353,Surveyor IV
354,Trainee Surveyor
355,Survey Field Asst.
356,Specialist III
357,Principal Urban  Planner
358,Chief Urban Planner
359,Dy. Chief Urban Planner
360,Sr. Urban Planner
361,Urban Planner
362,Urban Planner Asst. I
363,Urban Planner Asst. II
364,Urban Planner Asst. III
365,Specialist III
366,Chief Urban Designer
367,Principal Urban Designer
368,Dy. Chief Urban Designer
369,Sr. Urban Designer
370,Urban Designer 
371,Specialist III
372,Chief Development Control Officer
373,Dy. Chief Development Control Officer
374,Sr. Development Control Officer
375,Development Control Officer
376,Sr. Building Inspector 
377,Building Inspector I
378,Building Inspector II
379,Building Inspector III
380,Specialist III
381,Chief GIS Officer
382,Principal GIS Officer
383,Dy. Chief GIS Officer
384,Sr. GIS Officer
385,GIS Officer
386,Sr. GIS Technician
387,GIS Technician I
388,GIS Technician II
389,Sr. GIS Operator
390,GIS Asst. I
391,GIS Asst. II
392,GIS Asst. III
393,GIS Asst. IV
394,GIS Asst. V
395,Sr. Technician I
396,Sr. Technician II
397,Sr. Technician III
398,Technician I
399,Technician II
400,Technician III
401,Basic Operator I
402,Basic Operator II
403,Basic Operator III
404,Basic Operator IV
405,Sr. Sanitary  Inspector
406,Sanitary  Inspector I
407,Sanitary  Inspector II
408,Sanitary  Inspector III
409,Sanitary  Inspector IV
410,Sanitary  Inspector V
411,Chief Cultural Officer
412,Sr. Cultural Officer I
413,Sr. Cultural Officer II
414,Cultural Officer
415,Asst. Cultural Officer I
416,Asst. Cultural Officer II
417,Dzongkhag Cultural Officer I
418,Dzongkhag Cultural Officer II
419,Dzongkhag Cultural Officer III
420,Dzongkhag Cultural Officer IV
421,Dzongkhag Cultural Officer V
422,Dzongkhag Cultural Officer VI
423,Chief Driglam Officer
424,Dy. Chief Driglam Officer
425,Sr. Driglop
426,Driglop 
427,Asst. Driglop I
428,Asst. Driglop II
429,Master Artisan I
430,Sr. Artisan I
431,Sr. Artisan II
432,Sr. Artisan III
433,Sr. Artisan IV
434,Sr. Artisan V
435,Sr. Artisan VI
436,Artisan I
437,Artisan II
438,Artisan III
439,Asst. Artisan I
440,Asst. Artisan II
441,Asst. Artisan III
442,Specialist III
443,Dzongkha Analyst 
444,Chief Language Dev. Officer
445,Dy. Chief Language Dev. Officer
446,Sr. Language Dev. Officer 
447,Language Dev. Officer
448,Asst. Language Dev. Officer I
449,Asst. Language Dev. Officer II
450,Chief Dzongkha Coordinator
451,Dy. Chief Dzongkha Coordinator
452,Sr. Dzongkha Coordinator 
453,Dzongkha Coordinator
454,Asst. Dzongkha Coordinator I
455,Asst. Dzongkha Coordinator II
456,Director II (Training)
457,Specialist III
458,Principal I
459,Principal II
460,Principal III
461,Principal IV
462,Principal V
463,Vice Principal I
464,Vice Principal II
465,Vice Principal III
466,Vice Principal IV
467,Dean (Academic Affairs)
468,Dean (Students Affairs)
469,Dean (Research & Industrial Linkages)
470,Registrar
471,Principal (Vocational)
472,Vice Principal (Vocational)
473,Specialist III
474,Controller of Examinations
475,Chief Curriculum Officer
476,Principal Curriculum Officer
477,Curriculum Officer I
478,Curriculum Officer II
479,Curriculum Officer III
480,Chief Education Monitoring Officer
481,Principal Education Monitoring Officer
482,Education Monitoring Officer I
483,Education Monitoring Officer II
484,Subject Coordinator I
485,Subject Coordinator II
486,Subject Coordinator III
487,Chief Dzongkhag Education Officer
488,Dy. Chief Dzongkhag Education Officer II
489,Sr.Dzongkhag Education Officer
490,Asst. Dzongkhag Education Officer I
491,Asst. Dzongkhag Education Officer II
492,Asst. Dzongkhag Education Officer
493,Master Teacher
494,Sr. Teacher I
495,Sr. Teacher II
496,Teacher I
497,Teacher II
498,Teacher III
499,Professor 
500,Associate Professor
501,Asst. Professor 
502,Research Fellow
503,Sr. Lecturer
504,Lecturer 
505,Associate Lecturer 
506,Asst. Lecturer I
507,Asst. Lecturer II
508,Sr. Instructor I
509,Sr. Instructor II
510,Sr. Instructor III
511,Instructor
512,Asst. Instructor I
513,Jr. Instructor I
514,Jr. Instructor II
515,Jr. Instructor III
516,Jr. Instructor IV
517,Jr. Instructor V
518,Jr. Instructor VI
519,Secretary 
520,Gyalpoi Zimpon
521,Vice-Chancellor
522,Cabinet Secretary
523,Surveyor General
524,Director General
525,Dy. Auditor General
526,Executive Director
527,Director
528,Dzongdag I
529,Dzongdag II
530,Director (Tertiary)
531,Director (Academic Affairs)
532,Director (Research)
533,Director (Planning & Resources)
534,Director (National Library)
535,Director (National Museum)
536,University Registrar
537,Ambassador 
538,Ambassador 
539,Ambassador 
540,Zhung Dronyer
541,Registrar (BMHC)
542,Secretary of Examinations
543,Secretary General (BOC)
544,Secretary General
545,Executive Secretary
546,Attorney General
547,Consul General 
548,Dy. Attorney General
549,Dy. Permanent Representative
550,Dy. Chief of Mission
551,Registrar General (IP)
552,Registrar General
553,Specialist III
554,Asst. Auditor General
555,Chief Auditor
556,Audit Analyst 
557,Dy. Chief Auditor
558,Sr. Audit Officer
559,Audit Officer
560,Asst. Audit Officer
561,Sr. Auditor
562,Auditor  I
563,Auditor II
564,Auditor III
565,Specialist III
566,Chief Accounts Officer
567,Financial Analyst 
568,Dy. Chief Accounts Officer
569,Sr. Accounts Officer
570,Accounts Officer
571,Asst. Accounts Officer
572,Chief Budget Officer
573,Budget Analyst 
574,Dy. Chief Budget Officer
575,Sr. Budget Officer
576,Budget Officer
577,Asst. Budget Officer
578,Budget Asst. III
579,Budget Asst. IV
580,Budget Asst. V
581,Budget Asst. VI
582,Accounts Asst. III
583,Accounts Asst. IV
584,Accounts Asst. V
585,Accounts Asst. VI
586,Accounts Asst. VII
587,Election Fund Manager I
588,Election Fund Manager II
589,Election Fund Manager III
590,Election Fund Manager IV
591,Specialist III
592,Chief Internal Auditor
593,Internal Audit Analyst 
594,Dy. Chief Internal Auditor
595,Sr. Internal Auditor
596,Internal Auditor
597,Asst. Internal Auditor
598,Specialist III
599,Collector (Tax)
600,Tax Analyst 
601,Joint Collector(Tax)
602,Dy. Collector (Tax)
603,Asst. Collector (Tax)
604,Asst. Tax Officer
605,Collector (Revenue)
606,Revenue Analyst 
607,Joint Collector (Revenue)
608,Dy. Collector (Revenue)
609,Asst. Collector (Revenue)
610,Asst. Revenue Officer
611,Dzongkhag Revenue Officer I
612,Dzongkhag Revenue Officer II
613,Dzongkhag Revenue Officer III
614,Dzongkhag Revenue Officer IV
615,Dzongkhag Revenue Officer V
616,Collector (Customs)
617,Principal Customs & Excise Officer 
618,Joint  Collector(Customs)
619,Dy. Collector (Customs)
620,Asst. Collector (Customs)
621,Asst. Customs Officer
622,Regional Director 
623,Sr. Revenue/Customs/Tax Inspector
624,Revenue/Customs/Tax Inspector I
625,Revenue/Customs/Tax  Inspector II
626,Revenue/Customs/Tax  Inspector III
627,Revenue/Customs/Tax/  Inspector IV
628,Revenue/Customs/Tax/ Inspector V
629,Minister Counsellor 
630,Chief of Division
631,Counsellor (Foreign Services)
632,Dy. Chief of Division
633,First Secretary
634,Second Secretary
635,Third Secretary
636,Attache
637,Sr. Desk Officer
638,Desk Officer
639,Asst. Desk Officer
640,Consul General
641,Consul
642,Vice-Consul
643,Consul Officer 
644,Asst. Consul Officer 
645,Dy. Chief of Protocol
646,Asst. Chief of Protocol
647,Sr. Protocol Officer
648,Protocol Officer
649,Asst. Protocol Officer
650,Specialist III
651,Chief Environment Officer
652,Environment Analyst 
653,Dy. Chief Environment Officer
654,Sr. Environment Officer
655,Environment Officer
656,Asst. Environment Officer I
657,Asst. Environment Officer II
658,Sr. Environment Qlty. Std. Tech. I
659,Sr. Environment Qlty. Std. Tech. II
660,Environment Qlty. Std. Tech. I
661,Environment Qlty. Std. Tech. II
662,Environment Qlty. Std. Tech III
663,Environment Qlty. Std. Tech IV
664,Dzongkhag Environment Officer I
665,Dzongkhag Environment Officer II
666,Dzongkhag Environment Officer III
667,Dzongkhag Environment Officer IV
668,Dzongkhag Environment Officer V
669,Dzongkhag Environment Officer VI
670,Specialist III
671,Chief Forestry Officer
672,Principal Forestry Officer
673,Dy. Chief Forestry Officer
674,Sr. Forestry Officer
675,Forestry Officer
676,Dzongkhag Forestry Officer I
677,Dzongkhag Forestry Officer II
678,Dzongkhag Forestry Officer III
679,Asst. Dzongkhag Forestry Officer I
680,Asst. Dzongkhag Forestry Officer II
681,Asst. Dzongkhag Forestry Officer III
682,Sr. Forest Ranger 
683,Forest Ranger I
684,Forest Ranger II
685,Sr. Forester
686,Forester
687,Asst. Forester
688,Chief Admin. Officer
689,Dy. Chief Admin. Officer
690,Sr. Admin. Officer 
691,Admin. Officer
692,Asst. Admin. Officer I
693,Asst. Admin. Officer II
694,Sr. Dzongrab
695,Dzongrab
696,Sr. Drungpa
697,Drungpa
698,Sr. Secretary to DT Chairman I
699,Sr. Secretary to DT Chairman II
700,Sr. Secretary to DT Chairman III
701,Sr. Secretary to DT Chairman IV
702,Secretary to DT Chairman
703,Sr. Geog Admin. Officer I
704,Sr. Geog Admin. Officer II
705,Geog Admin. Officer I
706,Geog Admin. Officer II
707,Geog Admin. Officer III
708,Sr. Dispatcher
709,Dispatcher I
710,Dispatcher II
711,Sr. Telephone Operator I
712,Sr. Telephone Operator II
713,Telephone Operator I
714,Telephone Operator II
715,Driver
716,Driver I
717,Driver II
718,Driver III
719,Sr. Receptionist
720,Receptionist I
721,Receptionist II
722,Sr. Record Officer I
723,Sr. Record Officer II
724,Record Officer
725,Asst. Record Officer I
726,Asst. Record Officer II
727,Sr. Record Asst. I
728,Sr. Record Asst. II
729,Sr. Record Asst. III
730,Record Asst. I
731,Record Asst. II
732,Record Asst. III
733,Specialist III
734,Chief Estate Manager
735,Dy. Chief Estate Manager
736,Sr. Estate Manager 
737,Estate Manager
738,Asst. Estate Manager  I
739,Asst. Estate Manager  II
740,Procurement Analyst 
741,Chief Procurement Officer
742,Dy. Chief Procurement Officer
743,Sr.  Procurement Officer
744,Procurement Officer
745,Asst. Procurement Officer I
746,Asst. Procurement Officer II
747,Sr. Store Keeper III
748,Sr. Store Keeper IV
749,Sr. Store Keeper V
750,Sr. Store Keeper VI
751,Store Keeper
752,Store Asst.
753,Valet I
754,Valet II
755,Valet III
756,Sr. Manager I
757,Sr. Manager II
758,Manager
759,Asst. Manager I
760,Asst. Manager II
761,Specialist III
762,Chief Program Officer
763,Program Analyst 
764,Program Director
765,Dy. Chief Program Officer
766,Sr. Program Officer
767,Program Officer
768,Asst. Program Officer
769,Chief Program Coordinator
770,Principal Program Coordinator
771,Dy. Chief Program Coordinator
772,Sr. Program Coordinator 
773,Program Coordinator
774,Asst. Program Coordinator
775,Sr. Admin. Asst. III
776,Sr. Admin. Asst. IV
777,Sr. Admin. Asst. V
778,Admin. Asst. I
779,Admin. Asst. II
780,Admin. Asst. III
781,Office Asst.
782,Sr. Personal Secretary I
783,Sr. Personal Secretary II
784,Sr. Personal Secretary III
785,Personal Secretary I
786,Personal Secretary II
787,Personal Secretary III
788,Sr. Personal Asst. III
789,Sr. Personal Asst. IV
790,Sr. Personal Asst. V
791,Personal Asst. I
792,Personal Asst. II
793,Personal Asst. III
794,Specialist III
795,Chief Civil Registration & Census Officer
796,Civil Registration & Census  Analyst
797,Dy. Chief Civil Registration & Census Officer
798,Sr. Civil Registration & Census Officer
799,Civil Registration & Census  Officer
800,Asst. Civil Registration & Census Officer I
801,Asst. Civil Registration & Census Officer II
802,Dzongkhag Civil Registration & Census Officer I
803,Dzongkhag Civil Registration & Census Officer II
