1,,Choekhortoe,2,1,1
2,,Chhumey CS,4,1,1
3,,Dhur,2,1,1
4,,Gangrithang,2,1,1
5,,Gaytsa,3,1,1
6,,Jakar AS,5,1,1
7,,Khangrap,2,1,1
8,,Kharsa,2,1,1
9,,Jigmeling,2,1,1
10,,Tang CS,4,1,1
11,,Tangsibi,2,1,1
12,,Ura CS,4,1,1
13,,Wangdichhoeling,3,1,1
14,,Zangtherpo,2,1,1
15,,Zungye,2,1,1
16,,Alaykha,2,2,1
17,,Arekha,4,2,1
18,,Baikunza,2,2,1
19,,Bongo,2,2,1
20,,Chapcha ,4,2,1
21,,Chapcha ,2,2,1
22,,Chimuna,2,2,1
23,,Chongaykha,2,2,1
24,,Chukha CS,5,2,1
25,,Chukha LSS,3,2,1
26,,Chumigthang,4,2,1
27,,Chungkha,2,2,1
28,,Darla,4,2,1
29,,Dungna,3,2,1
30,,Gedu HSS,5,2,1
31,,Getana,2,2,1
32,,Kamji Central School,4,2,1
33,,Ketokha,2,2,1
34,,Kezari,2,2,1
35,,Saku,1,2,1
36,,Lingden,2,2,1
37,,Lobneykha,2,2,1
38,,Logchina,3,2,1
39,,Meretsemo,2,2,1
40,,Metakha,2,2,1
41,,Pachu,2,2,1
42,,Paga,2,2,1
43,,Pakshikha Central School,5,2,1
44,,Rangaytung PS,2,2,1
45,,Pakchina (Rangaytung PS),1,2,1
46,,Thongling (Rangaytung PS),1,2,1
47,,Rinchenling,2,2,1
48,,Shemagangkha,2,2,1
49,,Sinchula,2,2,1
50,,Samacher,1,2,1
51,,Trashigatshel ,2,2,1
52,,Tsimakha,2,2,1
53,,Chanachen,1,2,1
54,,Wangchu,4,2,1
55,,Wangdi Gatshel PS,2,2,1
56,,Chilauney ,1,2,1
57,,Balleygang,2,3,1
58,,Daga CS,5,3,1
59,,Dagapela AS,4,3,1
60,,Daleythang,3,3,1
61,,Drukjegang Central School,5,3,1
62,,Gangzor PS,2,3,1
63,,Gesarling Central,4,3,1
64,,Gumla ,2,3,1
65,,Karmaling ,2,3,1
66,,Bichgoan(Karmaling),1,3,1
67,,Lhaling,2,3,1
68,,Lhamoyzingkha Central,4,3,1
69,,Devitar (Lhamoizingkha),1,3,1
70,,Lungtengang,2,3,1
71,,Namshigang(Luntengang),1,3,1
72,,Namchalla,3,3,1
73,,Nimtola,2,3,1
74,,Pangserpo,2,3,1
75,,Phekoma,2,3,1
76,,Phuensumgang,2,3,1
77,,Samey ,2,3,1
78,,Tashiding ,3,3,1
79,,Tsangkha,3,3,1
80,,Zinchella,2,3,1
81,,Bjishong CS,5,4,1
82,,Laya,3,4,1
83,,Gasa,2,4,1
84,,Lunana,2,4,1
85,,Lungo,1,4,1
86,,Mendrelthang,1,4,1
87,,Gelephu,4,5,1
88,,Gelephu,5,5,1
89,,Gelephu,3,5,1
90,,Chundu Central,4,6,1
91,,Damthang,3,6,1
92,,Gongzim Ugyen Dorji Central,5,6,1
93,,Jyenkana,2,6,1
94,,Katsho,3,6,1
95,,Rangtse,2,6,1
96,,Sangbaykha,2,6,1
97,,Sertena ,2,6,1
98,,Tshaphel Autonomous,3,6,1
99,,Autsho Central,4,7,1
100,,Domkhar PS,2,7,1
101,,Dungkar,2,7,1
102,,Chakzom,1,7,1
103,,Ganglakhema,2,7,1
104,,Gortshom,2,7,1
105,,Onggar,1,7,1
106,,Khoma,3,7,1
107,,Baptong,1,7,1
108,,Ladrong,2,7,1
109,,Lhuentse ,5,7,1
110,,Lhuentse,2,7,1
111,,Minjey ,4,7,1
112,,Ney,2,7,1
113,,Tangmachu CS,4,7,1
114,,Thimyul,3,7,1
115,,Shawa,1,7,1
116,,Tshochen,2,7,1
117,,Wambur,2,7,1
118,,Kupinyelsa,1,7,1
119,,Zangkhar,2,7,1
120,,Baging ,2,8,1
121,,Balam ,2,8,1
122,,Bumpazor,2,8,1
123,,Woop/ Bumpazor ,1,8,1
124,,Chali,3,8,1
125,,Chaskhar Central,4,8,1
126,,Chaskhar Pam(Chaskhar Central School),1,8,1
127,,Daksa,2,8,1
128,,Drametse CS,5,8,1
129,,Ganglapong,2,8,1
130,,Gyelpozhing Central School,4,8,1
131,,Jurmey ,2,8,1
132,,Sangkama (Jurmey),1,8,1
133,,Yaragla (Jurmey),1,8,1
134,,Kalapang,2,8,1
135,,Resa (Kalapang),1,8,1
136,,Kengkhar,3,8,1
137,,Kidheykhar Central,4,8,1
138,,Jaibab (Kidheykhar CS),1,8,1
139,,Konbar,2,8,1
140,,Lingmethang,3,8,1
141,,Tshenzibee ECR,1,8,1
142,,Saling,1,8,1
143,,Broksar,1,8,1
144,,Mongar,3,8,1
145,,Mongar AS,5,8,1
146,,Nagor ,4,8,1
147,,Werringla (Nagor MSS),1,8,1
148,,Narang,2,8,1
149,,Khalong,1,8,1
150,,Ngatshang,2,8,1
151,,Pangtang ,2,8,1
152,,Ridaza,2,8,1
153,,Sengor ,2,8,1
154,,Serzhong,3,8,1
155,,Muhung Serzhong,1,8,1
156,,Silambi ,2,8,1
157,,Wama (Silambi),1,8,1
158,,Soenakhar,2,8,1
159,,Thangrong ,2,8,1
160,,Lingkhar (Thangrong),1,8,1
161,,Thridangbi,2,8,1
162,,Tsakaling,2,8,1
163,,Takhambi,1,8,1
164,,Tsamang,2,8,1
165,,Banjar (Tsamang),1,8,1
166,,Udaric,2,8,1
167,,Waichur,2,8,1
168,,Yangbari,2,8,1
169,,Bakla,1,8,1
170,,Yadi Central School,5,8,1
171,,Zunglen ,2,8,1
172,,Bitekha,4,9,1
173,,Dawakha,3,9,1
174,,Doteng,3,9,1
175,,Drukgyel CS (LSS),3,9,1
176,,Drukgyel CS (HSS),5,9,1
177,,Gaupel,3,9,1
178,,Gunitsawa,2,9,1
179,,Issuna ,2,9,1
180,,Khangkhu,4,9,1
181,,Lango MSS,4,9,1
182,,Olathang,2,9,1
183,,Ramchetsekha,2,9,1
184,,Rashigang,2,9,1
185,,Shaba HSS,5,9,1
186,,Shaba,2,9,1
187,,Shari ,5,9,1
188,,Taju,2,9,1
189,,Wanakha,4,9,1
190,,Wangsel Institute,4,9,1
191,,Woochu ,3,9,1
192,,Chimong,2,10,1
193,,Decheling,3,10,1
194,,Dungmin,2,10,1
195,,Gashari,2,10,1
196,,Gonpasingma,3,10,1
197,,Ngangmalang (Gonpasingma LSS),1,10,1
198,,Khangma,2,10,1
199,,Khar,2,10,1
200,,Khengzor,2,10,1
201,,khothakpa,2,10,1
202,,Nangkor CS,5,10,1
203,,Nganglam CS,5,10,1
204,,Chokhorling ,1,10,1
205,,Norbugang,2,10,1
206,,Pemagatshel,4,10,1
207,,Khenadang(PemagatshelMSS,1,10,1
208,,Shali ,2,10,1
209,,Thongsa,2,10,1
210,,Tsebar,3,10,1
211,,Tshatsi,2,10,1
212,,Woongchilo ,2,10,1
213,,Ngangshing,1,10,1
214,,Yelchen CS,4,10,1
215,,Yurung CS,4,10,1
216,,Moshi Primary School,2,10,1
217,,Mekuri ,2,10,1
218,,Kherigonpa(Gonpasingma),1,10,1
219,,Dashiding  AS,5,11,1
220,,Dechentsemo CS,4,11,1
221,,Dechentsemo CS(Mendrelgang),1,11,1
222,,Dechentsemo CS(Talhogang),1,11,1
223,,Goenshari,2,11,1
224,,Jibjokha,3,11,1
225,,Kabesa,4,11,1
226,,Tongzhuna ,1,11,1
227,,Wokuna,1,11,1
228,,Yebesa,1,11,1
229,,Khuruthang  ,4,11,1
230,,Lakhu,2,11,1
231,,Laptsakha ,2,11,1
232,,Lobesa ,3,11,1
233,,Logodama,2,11,1
234,,Phulingsum,1,11,1
235,,Mendhagang ,2,11,1
236,,Tsekha ECR,1,11,1
237,,Nawakha ,2,11,1
238,,Nobgang,2,11,1
239,,Punakha ,5,11,1
240,,Shengana ,3,11,1
241,,Tashidingkha CS,4,11,1
242,,Tshochasa,2,11,1
243,,Wolathang,2,11,1
244,,Phuentsholing AS,5,12,1
245,,Phuentsholing LSS,3,12,1
246,,Phuentsholing,4,12,1
247,,Sonamgang AS,4,12,1
248,,Barzor,2,13,1
249,,Dungmanma PS,2,13,1
250,,Garpawoong ,4,13,1
251,,Gomdar CS,4,13,1
252,,Jangsa,2,13,1
253,,Jomotsangkha AS,4,13,1
254,,Karmaling,5,13,1
255,,Khoyar,2,13,1
256,,Lauri PS,2,13,1
257,,Martshala CS (UC),4,13,1
258,,Martshala CS (LC),4,13,1
259,,Minjiwoong CS,4,13,1
260,,Monmola,2,13,1
261,,Orong CS,3,13,1
262,,Orong CS,5,13,1
263,,Philuma,1,13,1
264,,Pemathang ,3,13,1
265,,Phuntshothang ,4,13,1
266,,Dungkarling(Phuntshothang MSS),1,13,1
267,,Khameythang(Phuntshothang MSS),1,13,1
268,,Rikhey,2,13,1
269,,Martang,1,13,1
270,,Rishor,1,13,1
271,,Sarjung,2,13,1
272,,Wangphu PS,2,13,1
273,,Wooling,2,13,1
274,,Yarphu PS,2,13,1
275,,Zamtari,2,13,1
276,,Zangthi ,2,13,1
277,,Dewathang,2,14,1
278,,Samdrup Jongkhar (AS),4,14,1
279,,Samdrupjongkhar ,2,14,1
280,,Bukkey ,2,15,1
281,,Samtse HSS,5,15,1
282,,Depheling,2,15,1
283,,Gayshing Goan,2,15,1
284,,Gomtu,4,15,1
285,,Kyidsa,2,15,1
286,,Norbugang,4,15,1
287,,Dipujora,1,15,1
288,,Nangladang,1,15,1
289,,Panbari ,2,15,1
290,,Samtse  LSS,3,15,1
291,,Malbasey (Samtse LSS),1,15,1
292,,Sangla (Samtse LSS),1,15,1
293,,Sang-Ngag Chhoeling,3,15,1
294,,Sombek ,1,15,1
295,,Taba Dramtoe,3,15,1
296,,Bucca ,1,15,1
297,,Tading ,1,15,1
298,,Titiring,1,15,1
299,,Ugyentse,2,15,1
300,,Boteykharka,1,15,1
301,,Yoeseltse AS,4,15,1
302,,Lametar (Yoseltse MSS),4,15,1
303,,GawalingPS,2,15,1
304,,Jaringay ,2,15,1
305,,Mindruling ,2,15,1
306,,Sengdhyen,3,15,1
307,,Chongzhu,2,15,1
308,,Gangthok,2,15,1
309,,Sherubgatshel,3,15,1
310,,Thrika ( SherubgatshelLSS),1,15,1
311,,Tashithang,2,15,1
312,,Nigurey ,1,15,1
313,,Phensum,2,15,1
314,,Birutar (Phensum),1,15,1
315,,Peljorling HSS,5,15,1
316,,Dzongsar,2,15,1
317,,Namgaycholing,2,15,1
318,,Denchukha ,3,15,1
319,,Dorokha CS,4,15,1
320,,Tashicholing,2,15,1
321,,Tendruk C S,5,15,1
322,,Kachin,1,15,1
323,,Soeltapsa,2,15,1
324,,Khandothang,2,15,1
325,,Mandraney(Khandothang),1,15,1
326,,Phuntshopelri,2,15,1
327,,Choekhorling,3,16,1
328,,Chuzagang Autonomous,2,16,1
329,,Dechen Pelri,2,16,1
330,,Dekiling ,3,16,1
331,,Gakidling,2,16,1
332,,Jangchubling,3,16,1
333,,Jigmechoeling,3,16,1
334,,Samkhar(Jigmechoeling LSS),1,16,1
335,,Jigmeling,2,16,1
336,,Lharing,2,16,1
337,,Lhayul,2,16,1
338,,Norbuling Central School,4,16,1
339,,Pelrithang,4,16,1
340,,Retey,2,16,1
341,,Samtenling,2,16,1
342,,Sarpang Central,5,16,1
343,,Sarpang,3,16,1
344,,Kencholing ECR (Sarpang),1,16,1
345,,Serzhong,2,16,1
346,,Singye,2,16,1
347,,Taraythang,2,16,1
348,,Umling,3,16,1
349,,Barshong,2,17,1
350,,Bartsham CS,4,17,1
351,,Benshingmo,2,17,1
352,,Berdungma,2,17,1
353,,Bidung,3,17,1
354,,Bikhar,3,17,1
355,,Brekha,2,17,1
356,,Chaling ,2,17,1
357,,Changmey ,2,17,1
358,,Yobinang(ChangmayPS),1,17,1
359,,Chiya,2,17,1
360,,Daliphangma ,2,17,1
361,,Dungmanba,2,17,1
362,,Dungtse CS,4,17,1
363,,Galing,2,17,1
364,,Gongthung As,4,17,1
365,,Jampeling CS,5,17,1
366,,Jerelemi PS,2,17,1
367,,Jigme Sherubling CS,5,17,1
368,,Joenkhar,2,17,1
369,,Thrakthric(Joenkhar),1,17,1
370,,Jomtshang,2,17,1
371,,Kanglung,2,17,1
372,,Kangpar,3,17,1
373,,Kurchilo,2,17,1
374,,Lumang,2,17,1
375,,Merak,2,17,1
376,,Moshi Primary School,2,17,1
377,,Muenselling,2,17,1
378,,Pakaling,2,17,1
379,,Pam,2,17,1
380,,Pasaphu,2,17,1
381,,Phegpari,2,17,1
382,,Radhi AS,4,17,1
383,,Rangjung Central School,3,17,1
384,,Ritsangdung ,2,17,1
385,,Rongthung,2,17,1
386,,Sakteng ,3,17,1
387,,Saling ,2,17,1
388,,Tashitse AS,5,17,1
389,,Thongrong,2,17,1
390,,Thrimshing CS,4,17,1
391,,Thungkhar,3,17,1
392,,Tokshingmang,2,17,1
393,,Trashigang,4,17,1
394,,Rangshikhar(Trashigang MSS),1,17,1
395,,Tsangpo,2,17,1
396,,Tshogoenpa PS,2,17,1
397,,Udzorong CS,4,17,1
398,,Wamrong,3,17,1
399,,Yabrang,2,17,1
400,,Yangneer,2,17,1
401,,Yingom,2,17,1
402,,Yonphula,3,17,1
403,,Zordung,2,17,1
404,,Baylling CS,5,18,1
405,,Bumdeling,3,18,1
406,,Doksum ,2,18,1
407,,Dukti,2,18,1
408,,Gangkhar,2,18,1
409,,Jamkhar,2,18,1
410,,Jangphutse ,2,18,1
411,,Khamdang,3,18,1
412,,Kheni ,3,18,1
413,,Kunzangling CS,4,18,1
414,,Langmadung ,2,18,1
415,,Lichen ,2,18,1
416,,Melongkhar ,2,18,1
417,,Pangtokha,2,18,1
418,,Rabtey,2,18,1
419,,Ramjar,4,18,1
420,,Shali,2,18,1
421,,Shingkhar,2,18,1
422,,Tarphel,2,18,1
423,,Thragom,3,18,1
424,,Tokaphu,2,18,1
425,,Trashiyangtse,3,18,1
426,,Tshaling,2,18,1
427,,Tsangphuchen,2,18,1
428,,Tsenkharla CS,4,18,1
429,,Womanang ,2,18,1
430,,Yallang ,2,18,1
431,,Chakidemi,2,18,1
432,,Bjemina ,2,19,1
433,,Hongtsho,2,19,1
434,,Khasadrapchu AS,4,19,1
435,,Kuzhugchen ,4,19,1
436,,Lingzhi,2,19,1
437,,Barshong( Lingzhi),1,19,1
438,,Soe( Lingzhi),1,19,1
439,,Sisina ,2,19,1
440,,Tshaluna ,2,19,1
441,,Wangbama CS,5,19,1
442,,(WCS) Genekha LSS,3,19,1
443,,Yangchen Gatshel,4,19,1
444,,Babesa ,2,20,1
445,,Babesa,4,20,1
446,,Changangkha,4,20,1
447,,Chang Rigphel LSS,3,20,1
448,,Changzamtog,4,20,1
449,,Dechencholing,5,20,1
450,,Jigme Losel AS,2,20,1
451,,Jigme Namgyel,3,20,1
452,,Junghsina,2,20,1
453,,Kuenselphodrang,2,20,1
454,,Loselling,4,20,1
455,,Lungtenphu,3,20,1
456,,Lungtenzampa AS,4,20,1
457,,Motithang AS,5,20,1
458,,Rinchen Kuenphen,2,20,1
459,,Taba ,3,20,1
460,,Yangchenphug,5,20,1
461,,Zilnon Namgyelling,3,20,1
462,,Zilukha ,4,20,1
463,,Baling,2,21,1
464,,Bemji ,2,21,1
465,,Simphu,1,21,1
466,,Bjeezam,2,21,1
467,,Chendebji ,2,21,1
468,,Jangbi ,2,21,1
469,,Karshong,2,21,1
470,,Kuengarabten,2,21,1
471,,Langthel,3,21,1
472,,Nabji Ps,2,21,1
473,,Nimshong,2,21,1
474,,Samcholing ,4,21,1
475,,Samcholing ,2,21,1
476,,Sherubling CS,5,21,1
477,,Sherubling CS II,5,21,1
478,,Taktse CS(Tashidinkha),3,21,1
479,,Taktse CS,5,21,1
480,,Tongtophey,2,21,1
481,,Tshangkha CS,4,21,1
482,,Kella ECR,1,21,1
483,,Yudrungcholing,2,21,1
484,,Barshong ,2,22,1
485,,Beteni,2,22,1
486,,Damphu CS,5,22,1
487,,Damphu LSS,3,22,1
488,,Norbugang,1,22,1
489,,Gopini,2,22,1
490,,Gosaling,2,22,1
491,,Mendrelgang CS,4,22,1
492,,Pemathang,2,22,1
493,,Phuentenchu ,2,22,1
494,,Rangthangling,2,22,1
495,,Nimazor,1,22,1
496,,Salami,2,22,1
497,,Sergithang,2,22,1
498,,Shemjong ,2,22,1
499,,Tsholingkhar,2,22,1
500,,Tsirangtoe CS,4,22,1
501,,Tsirangtoe LSS,3,22,1
502,,Bajothang,5,23,1
503,,Gaselo CS,5,23,1
504,,Samtengang CS,4,23,1
505,,Phobjikha,4,23,1
506,,Gogona ,1,23,1
507,,Nobding,3,23,1
508,,Rida ECR(Nobding LSS),1,23,1
509,,Wangdue ,2,23,1
510,,Matalungchu,1,23,1
511,,Bjimthangkha ,2,23,1
512,,Tencholing ,2,23,1
513,,Rukubji ,2,23,1
514,,Nahi ,2,23,1
515,,Bjena,2,23,1
516,,Uma,2,23,1
517,,Jalla,2,23,1
518,,Rameychen ,2,23,1
519,,Gangphel,1,23,1
520,,Phuensum Deki ,2,23,1
521,,Sephu,2,23,1
522,,Rubesa,2,23,1
523,,Khotokha,2,23,1
524,,Dangchu ,2,23,1
525,,Kazhi,2,23,1
526,,Damchethang,1,23,1
527,,Dongkhobji,1,23,1
528,,Hebesa,2,23,1
529,,Sha taksha,2,23,1
530,,Rinchengang,2,23,1
531,,Singye Namgay,2,23,1
532,,Bayta ,2,23,1
533,,Phetakha,2,23,1
534,,Athang,1,23,1
535,,Bardo ,2,24,1
536,,Barpong,2,24,1
537,,Bjoka,2,24,1
538,,Budhashi,2,24,1
539,,Buli CS,4,24,1
540,,Degala,2,24,1
541,,Dunmang,2,24,1
542,,Goling,2,24,1
543,,Gomphu,3,24,1
544,,Goshing PS,2,24,1
545,,Kagtong,2,24,1
546,,Khomshar,2,24,1
547,,Kikhar ,2,24,1
548,,Langdurbi,2,24,1
549,,Pantang,2,24,1
550,,Repati,2,24,1
551,,Shingkhar,2,24,1
552,,Nimshong,2,24,1
553,,Sonamthang CS,4,24,1
554,,Tali,2,24,1
555,,Tashibi,2,24,1
556,,Thrisa,2,24,1
557,,Tingtibi,3,24,1
558,,Tradijong,2,24,1
559,,Tshaidang,2,24,1
560,,Tshanglajong,2,24,1
561,,Yebilaptsa CS,4,24,1
562,,Zhemgang CS A,3,24,1
563,,Zhemgang CS,5,24,1
